"MEMBER_NO","POLY_NM","HG_NM"
2100000000305,"국민의힘","김학용"
2100000000310,"국민의힘","안철수"
2100000000301,"더불어민주당","김의겸"
2100000000308,"국민의힘","이인선"
2100000000314,"더불어민주당","김한규"
2100000000313,"국민의힘","장동혁"
2100000000318,"국민의힘","우신구"
2100000000319,"국민의힘","김은희"
2100000000320,"정의당","양경규"
2100000000322,"국민의힘","김근태"
2100000000315,"국민의힘","최영희"
2100000000045,"더불어민주당","김수흥"
2100000000112,"국민의힘","배현진"
2100000000202,"더불어민주당","이용빈"
2100000000204,"더불어민주당","이용우"
2100000000020,"더불어민주당","권인숙"
2100000000254,"국민의힘","조명희"
2100000000221,"더불어민주당","이해식"
2100000000163,"국민의힘","유상범"
2100000000293,"더불어민주당","홍성국"
2100000000134,"더불어민주당","송재호"
2100000000277,"더불어민주당","최혜영"
2100000000240,"국민의힘","정동만"
2100000000166,"더불어민주당","윤건영"
2100000000280,"무소속","하영제"
2100000000239,"국민의힘","정경희"
2100000000012,"더불어민주당","고영인"
2100000000005,"더불어민주당","강민정"
2100000000276,"국민의힘","최형두"
2100000000111,"정의당","배진교"
2100000000210,"더불어민주당","이장섭"
2100000000275,"국민의힘","최춘식"
2100000000015,"국민의힘","구자근"
2100000000197,"무소속","이수진"
2100000000074,"더불어민주당","김회재"
2100000000055,"더불어민주당","김용민"
2100000000071,"더불어민주당","김한정"
2100000000031,"더불어민주당","김민기"
2100000000101,"무소속","박완주"
2100000000192,"국민의힘","이상민"
2100000000180,"더불어민주당","윤호중"
2100000000213,"국민의힘","이종배"
2100000000242,"국민의힘","정운천"
2100000000216,"국민의힘","이채익"
2100000000030,"국민의힘","김미애"
2100000000127,"더불어민주당","소병훈"
2100000000294,"새로운미래","홍영표"
2100000000052,"더불어민주당","김영진"
2100000000035,"더불어민주당","김병욱"
2100000000024,"더불어민주당","김경협"
2100000000260,"국민의힘","조정훈"
2100000000009,"더불어민주당","강준현"
2100000000169,"무소속","윤미향"
2100000000271,"국민의힘","최승재"
2100000000006,"더불어민주당","강병원"
2100000000224,"더불어민주당","인재근"
2100000000191,"더불어민주당","이병훈"
2100000000068,"더불어민주당","김태년"
2100000000095,"국민의힘","박성민"
2100000000154,"새로운미래","오영환"
2100000000151,"더불어민주당","어기구"
2100000000225,"더불어민주당","임오경"
2100000000226,"국민의힘","임이자"
2100000000123,"국민의힘","서정숙"
2100000000140,"정의당","심상정"
2100000000165,"더불어민주당","유정주"
2100000000149,"개혁신당","양정숙"
2100000000122,"국민의힘","서일준"
2100000000037,"더불어민주당","김병주"
2100000000152,"국민의힘","엄태영"
2100000000284,"더불어민주당","한병도"
2100000000282,"국민의힘","한기호"
2100000000058,"더불어민주당","김원이"
2100000000178,"국민의힘","윤창현"
2100000000316,"진보당","강성희"
2100000000094,"더불어민주당","박상혁"
2100000000229,"더불어민주당","장경태"
2100000000198,"더불어민주당","이수진"
2100000000302,"국민의힘","최재형"
2100000000241,"더불어민주당","정성호"
2100000000248,"더불어민주당","정청래"
2100000000259,"더불어민주당","조정식"
2100000000158,"무소속","우원식"
2100000000142,"더불어민주당","안민석"
2100000000115,"더불어민주당","변재일"
2100000000078,"더불어민주당","노웅래"
2100000000051,"국민의힘","김영주"
2100000000025,"더불어민주당","김교흥"
2100000000008,"정의당","강은미"
2100000000270,"더불어민주당","최기상"
2100000000196,"더불어민주당","이소영"
2100000000251,"더불어민주당","정필모"
2100000000050,"국민의힘","김영식"
2100000000257,"더불어민주당","조오섭"
2100000000153,"더불어민주당","오기형"
2100000000143,"국민의힘","안병길"
2100000000173,"더불어민주당","윤영찬"
2100000000118,"국민의힘","서병수"
2100000000093,"더불어민주당","박병석"
2100000000018,"국민의힘","권영세"
2100000000124,"새로운미래","설훈"
2100000000102,"더불어민주당","박용진"
2100000000097,"국민의힘","박성중"
2100000000146,"국민의힘","양금희"
2100000000002,"국민의힘","강대식"
2100000000011,"더불어민주당","고민정"
2100000000056,"국민의힘","김용판"
2100000000223,"더불어민주당","이형석"
2100000000203,"더불어민주당","이용선"
2100000000265,"국민의힘","지성호"
2100000000274,"더불어민주당","최종윤"
2100000000048,"더불어민주당","김승원"
2100000000147,"더불어민주당","양기대"
2100000000064,"더불어민주당","김주영"
2100000000098,"국민의힘","박수영"
2100000000199,"국민의힘","이양수"
2100000000264,"국민의힘","주호영"
2100000000161,"더불어민주당","유기홍"
2100000000291,"국민의힘","홍문표"
2100000000175,"국민의힘","윤재옥"
2100000000157,"더불어민주당","우상호"
2100000000266,"더불어민주당","진선미"
2100000000069,"국민의힘","김태호"
2100000000285,"더불어민주당","한정애"
2100000000295,"더불어민주당","홍익표"
2100000000057,"국민의힘","김웅"
2100000000188,"더불어민주당","이동주"
2100000000252,"국민의힘","정희용"
2100000000283,"국민의힘","한무경"
2100000000232,"정의당","장혜영"
2100000000299,"조국혁신당","황운하"
2100000000168,"국민의힘","윤두현"
2100000000099,"새로운미래","박영순"
2100000000096,"더불어민주당","박성준"
2100000000195,"무소속","이성만"
2100000000003,"더불어민주당","강득구"
2100000000054,"국민의힘","김예지"
2100000000091,"국민의힘","박덕흠"
2100000000267,"더불어민주당","진성준"
2100000000017,"국민의힘","권성동"
2100000000046,"더불어민주당","김승남"
2100000000167,"무소속","윤관석"
2100000000092,"더불어민주당","박범계"
2100000000076,"국민의힘","김희국"
2100000000079,"더불어민주당","도종환"
2100000000289,"더불어민주당","허종식"
2100000000105,"더불어민주당","박주민"
2100000000272,"국민의힘","최연숙"
2100000000049,"더불어민주당","김영배"
2100000000004,"국민의힘","강민국"
2100000000174,"더불어민주당","윤재갑"
2100000000136,"더불어민주당","신영대"
2100000000075,"국민의힘","김희곤"
2100000000089,"국민의힘","박대수"
2100000000033,"더불어민주당","김민철"
2100000000084,"더불어민주당","문진석"
2100000000139,"더불어민주당","신현영"
2100000000150,"개혁신당","양향자"
2100000000311,"국민의힘","박정하"
2100000000038,"국민의힘","김상훈"
2100000000281,"국민의힘","하태경"
2100000000120,"더불어민주당","서영교"
2100000000087,"더불어민주당","민홍철"
2100000000170,"국민의힘","윤상현"
2100000000141,"더불어민주당","안규백"
2100000000222,"국민의힘","이헌승"
2100000000220,"더불어민주당","이학영"
2100000000001,"국민의힘","강기윤"
2100000000238,"무소속","전혜숙"
2100000000047,"국민의힘","김승수"
2100000000233,"국민의힘","전봉민"
2100000000108,"국민의힘","박형수"
2100000000016,"국민의힘","권명호"
2100000000250,"더불어민주당","정태호"
2100000000298,"자유통일당","황보승희"
2100000000268,"더불어민주당","천준호"
2100000000086,"더불어민주당","민형배"
2100000000113,"국민의힘","백종헌"
2100000000116,"더불어민주당","서동용"
2100000000212,"더불어민주당","이정문"
2100000000230,"국민의힘","장제원"
2100000000262,"국민의힘","조해진"
2100000000187,"국민의힘","이달곤"
2100000000039,"더불어민주당","김상희"
2100000000109,"더불어민주당","박홍근"
2100000000090,"국민의힘","박대출"
2100000000066,"무소속","김진표"
2100000000059,"더불어민주당","김윤덕"
2100000000164,"국민의힘","유의동"
2100000000231,"더불어민주당","장철민"
2100000000237,"더불어민주당","전해철"
2100000000138,"더불어민주당","신정훈"
2100000000255,"국민의힘","조수진"
2100000000007,"더불어민주당","강선우"
2100000000209,"더불어민주당","이인영"
2100000000114,"더불어민주당","백혜련"
2100000000206,"개혁신당","이원욱"
2100000000036,"국민의힘","김병욱"
2100000000287,"더불어민주당","허영"
2100000000032,"더불어민주당","김민석"
2100000000080,"국민의힘","류성걸"
2100000000110,"국민의힘","배준영"
2100000000072,"국민의힘","김형동"
2100000000286,"더불어민주당","한준호"
2100000000160,"국민의힘","유경준"
2100000000083,"더불어민주당","문정복"
2100000000244,"국민의힘","정점식"
2100000000309,"더불어민주당","이재명"
2100000000088,"더불어민주당","박광온"
2100000000317,"더불어민주당","허숙정"
2100000000063,"무소속","김종민"
2100000000205,"국민의힘","이용호"
2100000000029,"더불어민주당","김두관"
2100000000021,"더불어민주당","권칠승"
2100000000211,"더불어민주당","이재정"
2100000000235,"더불어민주당","전재수"
2100000000010,"더불어민주당","강훈식"
2100000000053,"더불어민주당","김영호"
2100000000258,"개혁신당","조응천"
2100000000043,"더불어민주당","김성주"
2100000000172,"국민의힘","윤영석"
2100000000290,"더불어민주당","홍기원"
2100000000026,"국민의힘","김기현"
2100000000292,"국민의힘","홍석준"
2100000000279,"국민의힘","태영호"
2100000000263,"더불어민주당","주철현"
2100000000215,"국민의힘","이주환"
2100000000159,"더불어민주당","위성곤"
2100000000228,"더불어민주당","임호선"
2100000000256,"더불어민주당","조승래"
2100000000179,"국민의힘","윤한홍"
2100000000040,"국민의힘","김석기"
2100000000130,"국민의힘","송석준"
2100000000133,"더불어민주당","송옥주"
2100000000162,"더불어민주당","유동수"
2100000000034,"더불어민주당","김병기"
2100000000144,"더불어민주당","안호영"
2100000000194,"무소속","이상헌"
2100000000042,"국민의힘","김성원"
2100000000219,"국민의힘","이태규"
2100000000125,"국민의힘","성일종"
2100000000253,"국민의힘","조경태"
2100000000117,"국민의힘","서범수"
2100000000207,"더불어민주당","이원택"
2100000000177,"더불어민주당","윤준병"
2100000000243,"더불어민주당","정일영"
2100000000156,"기본소득당","용혜인"
2100000000190,"국민의힘","이명수"
2100000000067,"더불어민주당","김철민"
2100000000214,"국민의힘","이종성"
2100000000126,"더불어민주당","소병철"
2100000000278,"국민의힘","추경호"
2100000000183,"더불어민주당","이개호"
2100000000129,"더불어민주당","송기헌"
2100000000135,"더불어민주당","신동근"
2100000000062,"더불어민주당","김정호"
2100000000119,"더불어민주당","서삼석"
2100000000103,"더불어민주당","박재호"
2100000000273,"더불어민주당","최인호"
2100000000249,"더불어민주당","정춘숙"
2100000000013,"더불어민주당","고용진"
2100000000189,"국민의힘","이만희"
2100000000022,"더불어민주당","기동민"
2100000000082,"더불어민주당","맹성규"
2100000000176,"국민의힘","윤주경"
2100000000236,"국민의힘","전주혜"
2100000000148,"더불어민주당","양이원영"
2100000000061,"국민의힘","김정재"
2100000000128,"더불어민주당","송갑석"
2100000000131,"국민의힘","송언석"
2100000000027,"더불어민주당","김남국"
2100000000234,"더불어민주당","전용기"
2100000000218,"더불어민주당","이탄희"
2100000000085,"더불어민주당","민병덕"
2100000000145,"더불어민주당","양경숙"
2100000000296,"더불어민주당","홍정민"
2100000000073,"더불어민주당","김홍걸"
2100000000312,"국민의힘","김영선"
2100000000306,"국민의힘","정우택"
2100000000321,"정의당","이자스민"
2100000000304,"국민의힘","임병헌"
2100000000023,"더불어민주당","김경만"
2100000000300,"더불어민주당","황희"
2100000000303,"국민의힘","조은희"
2100000000106,"국민의힘","박진"
2100000000181,"더불어민주당","윤후덕"
2100000000028,"국민의힘","김도읍"
2100000000077,"더불어민주당","남인순"
2100000000171,"더불어민주당","윤영덕"
2100000000121,"더불어민주당","서영석"
2100000000201,"국민의힘","이용"
2100000000104,"더불어민주당","박정"
2100000000044,"더불어민주당","김성환"
2100000000107,"더불어민주당","박찬대"
2100000000217,"국민의힘","이철규"
2100000000307,"국민의힘","노용호"
2100000000246,"국민의힘","정진석"
2100000000227,"더불어민주당","임종성"
2100000000019,"국민의힘","권은희"
2100000000208,"정의당","이은주"
2100000000081,"정의당","류호정"
2100000000288,"국민의힘","허은아"
2100000000137,"국민의힘","신원식"
2100000000269,"더불어민주당","최강욱"
2100000000247,"국민의힘","정찬민"
2100000000041,"국민의힘","김선교"
2100000000261,"국민의힘","조태용"
2100000000193,"무소속","이상직"
2100000000200,"국민의힘","이영"
2100000000184,"더불어민주당","이광재"
2100000000060,"국민의힘","김은혜"
2100000000132,"더불어민주당","송영길"
2100000000070,"국민의힘","김태흠"
2100000000155,"더불어민주당","오영훈"
2100000000100,"국민의힘","박완수"
2100000000297,"국민의힘","홍준표"
2100000000014,"무소속","곽상도"
2100000000185,"더불어민주당","이규민"
2100000000186,"더불어민주당","이낙연"
2100000000182,"국민의힘","윤희숙"
2100000000245,"더불어민주당","정정순"
2100000000065,"열린민주당","김진애"
